<parameters>
	<memory> 1500M	</memory>
	
	<stopper>
		<word>a	</word>
		<word>about</word>
		<word>	all</word>
		<word>	almost</word>
		<word>	also</word>
		<word>	although</word>
		<word>	always</word>
		<word>	among</word>
		<word>	an</word>
		<word>	and</word>
		<word>	another</word>
		<word>	any</word>
		<word>	are</word>
		<word>	as</word>
		<word>	at</word>
		<word>	be</word>
		<word>	because</word>
		<word>	been</word>
		<word>	before</word>
		<word>	being</word>
		<word>	between</word>
		<word>	both</word>
		<word>	but</word>
		<word>	by</word>
		<word>	can</word>
		<word>	could</word>
		<word>	did</word>
		<word>	do</word>
		<word>	does</word>
		<word>	done</word>
		<word>	due</word>
		<word>	during</word>
		<word>	each</word>
		<word>	either</word>
		<word>	enough</word>
		<word>	especially</word>
		<word>	etc</word>
		<word>	for</word>
		<word>	found</word>
		<word>	from</word>
		<word>	further</word>
		<word>	had</word>
		<word>	has</word>
		<word>	have</word>
		<word>	having</word>
		<word>	here</word>
		<word>	how</word>
		<word>	however</word>
		<word>	i</word>
		<word>	if</word>
		<word>	in</word>
		<word>	into</word>
		<word>	it</word>
		<word>	its</word>
		<word>	itself</word>
		<word>	just</word>
		<word>	kg</word>
		<word>	km</word>
		<word>	made</word>
		<word>	mainly</word>
		<word>	make</word>
		<word>	mg</word>
		<word>	might</word>
		<word>	ml</word>
		<word>	mm</word>
		<word>	most</word>
		<word>	mostly</word>
		<word>	must</word>
		<word>	nearly</word>
		<word>	niether</word>
		<word>	no</word>
		<word>	nor</word>
		<word>	obtained</word>
		<word>	of</word>
		<word>	often</word>
		<word>	on</word>
		<word>	our</word>
		<word>	overall</word>
		<word>	pperhaps</word>
		<word>	pmid</word>
		<word>	quite</word>
		<word>	rather</word>
		<word>	really</word>
		<word>	regarding</word>
		<word>	seem</word>
		<word>	seen</word>
		<word>	seems</word>
		<word>	several</word>
		<word>	should</word>
		<word>	show</word>
		<word>	shows</word>
		<word>	shown</word>
		<word>	significantly</word>
		<word>	since</word>
		<word>	so</word>
		<word>	some</word>
		<word>	such</word>
		<word>	than</word>
		<word>	that</word>
		<word>	the</word>
		<word>	their</word>
		<word>	theirs</word>
		<word>	them</word>
		<word>	then</word>
		<word> there</word>
		<word>	therefore</word>
		<word>	these</word>
		<word>	they</word>
		<word>	this</word>
		<word>	those</word>
		<word>	through</word>
		<word>	thus</word>
		<word>	to</word>
		<word>	upon</word>
		<word>	use</word>
		<word>	used</word>
		<word>	using</word>
		<word>	various</word>
		<word>	very</word>
		<word>	was</word>
		<word>	we</word>
		<word>	were</word>
		<word>	what</word>
		<word>	when</word>
		<word>	which</word>
		<word>	while</word>
		<word>	with</word>
		<word>	within</word>
		<word>	without</word>
		<word>	would</word>
	</stopper>
	
</parameters>
